Id	Label	Class	Zscore
ADIPOQ	ADIPOQ	cytokine	4.27254869604854
AREG	AREG	cytokine	6.40518343657303
CCL1	CCL1	cytokine	7.83183061074265
CCL11	CCL11	cytokine	7.06084640260238
CCL13	CCL13	cytokine	9.12219771872908
CCL14	CCL14	cytokine	3.9843067023170202
CCL16	CCL16	cytokine	4.57351211071014
CCL17	CCL17	cytokine	7.34569471911076
CCL18	CCL18	cytokine	7.43333391729417
CCL19	CCL19	cytokine	8.33271444042736
CCL2	CCL2	cytokine	9.67217689234726
CCL20	CCL20	cytokine	9.41024264630755
CCL21	CCL21	cytokine	7.0473859772308
CCL22	CCL22	cytokine	7.78533682260981
CCL23	CCL23	cytokine	6.34262587297172
CCL24	CCL24	cytokine	7.79842293815604
CCL25	CCL25	cytokine	5.23611461287003
CCL27	CCL27	cytokine	3.81870881020261
CCL3	CCL3	cytokine	10.490177125521
CCL4	CCL4	cytokine	10.2177733926063
CCL4L2	CCL4L2	cytokine	9.61985784581805
CCL5	CCL5	cytokine	13.4582119060326
CCL7	CCL7	cytokine	7.77341767187547
CCL8	CCL8	cytokine	8.60566076449477
CD40LG	CD40LG	cytokine	11.1999252702798
CLCF1	CLCF1	cytokine	4.21256733077281
CNTF	CNTF	cytokine	4.66131445545089
CSF1	CSF1	cytokine	10.5274404159081
CSF2	CSF2	cytokine	9.64565889401785
CSF3	CSF3	cytokine	7.06469333358931
CTF1	CTF1	cytokine	3.69099487784078
CX3CL1	CX3CL1	cytokine	7.12778891872672
CXCL1	CXCL1	cytokine	8.49109123728235
CXCL10	CXCL10	cytokine	12.3467154181876
CXCL11	CXCL11	cytokine	9.75598072636119
CXCL12	CXCL12	cytokine	8.66109981814262
CXCL13	CXCL13	cytokine	9.83914691686117
CXCL16	CXCL16	cytokine	7.68070800783686
CXCL2	CXCL2	cytokine	8.46117870125486
CXCL3	CXCL3	cytokine	9.03138701228018
CXCL5	CXCL5	cytokine	8.28614009900928
CXCL6	CXCL6	cytokine	5.87728579875557
CXCL8	CXCL8	cytokine	9.11526169073578
CXCL9	CXCL9	cytokine	9.84825119048664
EBI3	EBI3	cytokine	7.99106089663578
EPO	EPO	cytokine	4.29343634590549
FASLG	FASLG	cytokine	10.2059967411963
FGF2	FGF2	cytokine	4.27403175741895
FLT3LG	FLT3LG	cytokine	6.98219419072572
GRN	GRN	cytokine	4.8115392373395
HMGB1	HMGB1	cytokine	6.66800993144934
IFNA1	IFNA1	cytokine	9.62254326770807
IFNA10	IFNA10	cytokine	9.24594929444342
IFNA13	IFNA13	cytokine	9.16028470513601
IFNA14	IFNA14	cytokine	9.60323250839686
IFNA16	IFNA16	cytokine	9.94420507479647
IFNA17	IFNA17	cytokine	10.1860014348268
IFNA2	IFNA2	cytokine	8.56882427503969
IFNA21	IFNA21	cytokine	8.90076130416923
IFNA4	IFNA4	cytokine	9.96549750540752
IFNA5	IFNA5	cytokine	8.67302041112423
IFNA6	IFNA6	cytokine	9.68204092485479
IFNA7	IFNA7	cytokine	9.05379998692685
IFNA8	IFNA8	cytokine	8.75693229166811
IFNB1	IFNB1	cytokine	10.3003179978341
IFNE	IFNE	cytokine	9.87054677511556
IFNG	IFNG	cytokine	10.0084148108295
IFNK	IFNK	cytokine	9.2003627367185
IFNL1	IFNL1	cytokine	9.74064181396226
IFNL2	IFNL2	cytokine	7.57515774428977
IFNL3	IFNL3	cytokine	7.61060133277652
IL10	IL10	cytokine	9.2056637595311
IL11	IL11	cytokine	5.76659967078052
IL12A	IL12A	cytokine	7.04660705451702
IL12B	IL12B	cytokine	7.59507459008575
IL13	IL13	cytokine	7.27745865000406
IL15	IL15	cytokine	12.9805230406411
IL16	IL16	cytokine	11.9107281904273
IL17A	IL17A	cytokine	8.29373538364969
IL17B	IL17B	cytokine	4.34902887908332
IL17C	IL17C	cytokine	5.59824664615651
IL17D	IL17D	cytokine	4.75332640697203
IL17F	IL17F	cytokine	6.54616153432235
IL18	IL18	cytokine	9.67646676496214
IL19	IL19	cytokine	4.60269607474615
IL1A	IL1A	cytokine	8.96906412783308
IL1B	IL1B	cytokine	11.5027718943175
IL1F10	IL1F10	cytokine	4.87156263614887
IL1RN	IL1RN	cytokine	10.156950039036
IL2	IL2	cytokine	9.0359121096414
IL21	IL21	cytokine	6.50210962928814
IL22	IL22	cytokine	6.92017164746995
IL23A	IL23A	cytokine	5.90336216120319
IL24	IL24	cytokine	9.6664966071408
IL25	IL25	cytokine	4.15962208225019
IL26	IL26	cytokine	4.90388271932342
IL27	IL27	cytokine	7.40775880939143
IL3	IL3	cytokine	8.36900929397839
IL31	IL31	cytokine	4.53181176608616
IL32	IL32	cytokine	8.67068072052726
IL33	IL33	cytokine	6.96318416359747
IL34	IL34	cytokine	7.23443123464626
IL36A	IL36A	cytokine	4.87453412638546
IL36B	IL36B	cytokine	3.56155962185389
IL36G	IL36G	cytokine	5.54654269959998
IL36RN	IL36RN	cytokine	5.47865742072602
IL37	IL37	cytokine	6.18709605045632
IL4	IL4	cytokine	9.45209593388809
IL5	IL5	cytokine	8.25246471574273
IL6	IL6	cytokine	9.18356520320302
IL7	IL7	cytokine	8.46514139042721
IL9	IL9	cytokine	6.43306071432777
INHBA	INHBA	cytokine	5.08528107612826
KITLG	KITLG	cytokine	4.5924368651712
LIF	LIF	cytokine	4.34371135304683
LTA	LTA	cytokine	7.22343540295489
LTB	LTB	cytokine	13.6394832684518
MIF	MIF	cytokine	5.50046567542969
NAMPT	NAMPT	cytokine	7.65614641358847
OSM	OSM	cytokine	8.53403017303404
PF4	PF4	cytokine	5.5008523946035
PPBP	PPBP	cytokine	6.17166994502066
SECTM1	SECTM1	cytokine	6.41188620884712
SPP1	SPP1	cytokine	3.80937756987073
TGFB1	TGFB1	cytokine	9.3777077969986
TGFB2	TGFB2	cytokine	5.80532000661908
TGFB3	TGFB3	cytokine	5.60218053883236
THPO	THPO	cytokine	5.12819729072771
TIMP1	TIMP1	cytokine	5.77922039074212
TNF	TNF	cytokine	11.029769064881
TNFRSF11B	TNFRSF11B	cytokine	5.06096591635363
TNFSF10	TNFSF10	cytokine	12.7263165620646
TNFSF11	TNFSF11	cytokine	8.88842961915255
TNFSF12	TNFSF12	cytokine	7.88669947788006
TNFSF13	TNFSF13	cytokine	7.99301898887059
TNFSF13B	TNFSF13B	cytokine	15.6403524049134
TNFSF14	TNFSF14	cytokine	8.1862313414884
TNFSF15	TNFSF15	cytokine	10.2375802397617
TNFSF18	TNFSF18	cytokine	7.38791960891448
TNFSF4	TNFSF4	cytokine	8.90774368677698
TNFSF8	TNFSF8	cytokine	11.7694549412099
TNFSF9	TNFSF9	cytokine	8.73704788045826
TSLP	TSLP	cytokine	5.76580659737862
WNT5A	WNT5A	cytokine	4.43832160597202
XCL1	XCL1	cytokine	9.63491870390206
XCL2	XCL2	cytokine	6.91588854819246
ACE2	ACE2	target	1
ACHE	ACHE	target	1
ACSL4	ACSL4	target	1
ACSL5	ACSL5	target	1
ACSL6	ACSL6	target	1
ACTB	ACTB	target	1
ACVRL1	ACVRL1	target	1
ADAMTS4	ADAMTS4	target	1
ADAMTS9	ADAMTS9	target	1
ADGRE1	ADGRE1	target	1
ADM	ADM	target	1
ADM2	ADM2	target	1
ADORA2A	ADORA2A	target	1
ADRB3	ADRB3	target	1
AGER	AGER	target	1
AIF1	AIF1	target	1
ALOX15	ALOX15	target	1
ALOX5	ALOX5	target	1
ALOX5AP	ALOX5AP	target	1
ANGPTL4	ANGPTL4	target	1
ANPEP	ANPEP	target	1
ANXA1	ANXA1	target	1
ANXA6	ANXA6	target	1
APOL1	APOL1	target	1
ARRB2	ARRB2	target	1
ATF3	ATF3	target	1
B2M	B2M	target	1
BAX	BAX	target	1
BCL2A1	BCL2A1	target	1
BCL2L11	BCL2L11	target	1
BLVRA	BLVRA	target	1
C1QA	C1QA	target	1
C1QTNF1	C1QTNF1	target	1
C3	C3	target	1
C4A	C4A	target	1
C4B	C4B	target	1
C5AR1	C5AR1	target	1
CA2	CA2	target	1
CALR	CALR	target	1
CAMK4	CAMK4	target	1
CAP1	CAP1	target	1
CASP1	CASP1	target	1
CASP3	CASP3	target	1
CASP8	CASP8	target	1
CCND2	CCND2	target	1
CCR1	CCR1	target	1
CCR2	CCR2	target	1
CCR3	CCR3	target	1
CCR5	CCR5	target	1
CCR7	CCR7	target	1
CCRL2	CCRL2	target	1
CD163	CD163	target	1
CD19	CD19	target	1
CD200	CD200	target	1
CD274	CD274	target	1
CD38	CD38	target	1
CD4	CD4	target	1
CD40	CD40	target	1
CD63	CD63	target	1
CD68	CD68	target	1
CD69	CD69	target	1
CD74	CD74	target	1
CD80	CD80	target	1
CD86	CD86	target	1
CD8A	CD8A	target	1
CD93	CD93	target	1
CDKN1A	CDKN1A	target	1
CDKN2A	CDKN2A	target	1
CETP	CETP	target	1
CFB	CFB	target	1
CFP	CFP	target	1
CHI3L1	CHI3L1	target	1
CISH	CISH	target	1
CLEC10A	CLEC10A	target	1
CLEC2D	CLEC2D	target	1
CLU	CLU	target	1
CMKLR1	CMKLR1	target	1
CNR2	CNR2	target	1
COL4A2	COL4A2	target	1
CREB3L3	CREB3L3	target	1
CRP	CRP	target	1
CSF1R	CSF1R	target	1
CTLA4	CTLA4	target	1
CTRL	CTRL	target	1
CTSB	CTSB	target	1
CTSL	CTSL	target	1
CTSS	CTSS	target	1
CXCR2	CXCR2	target	1
CXCR3	CXCR3	target	1
CXCR4	CXCR4	target	1
CYBA	CYBA	target	1
CYBB	CYBB	target	1
CYP19A1	CYP19A1	target	1
CYP27B1	CYP27B1	target	1
DENND1A	DENND1A	target	1
DNTT	DNTT	target	1
EIF2AK2	EIF2AK2	target	1
EIF4EBP1	EIF4EBP1	target	1
ENG	ENG	target	1
ENPP2	ENPP2	target	1
ERFE	ERFE	target	1
ERO1A	ERO1A	target	1
ERP44	ERP44	target	1
FAS	FAS	target	1
FCGR1A	FCGR1A	target	1
FCGR2B	FCGR2B	target	1
FCGR3A	FCGR3A	target	1
FCGR3B	FCGR3B	target	1
FCN1	FCN1	target	1
FFAR2	FFAR2	target	1
FFAR3	FFAR3	target	1
FGL2	FGL2	target	1
FLT1	FLT1	target	1
FOXP3	FOXP3	target	1
FPR1	FPR1	target	1
G0S2	G0S2	target	1
GAD1	GAD1	target	1
GAPDH	GAPDH	target	1
GJA4	GJA4	target	1
GK	GK	target	1
GLIS3	GLIS3	target	1
GPBAR1	GPBAR1	target	1
GPR18	GPR18	target	1
GPR42	GPR42	target	1
GPR55	GPR55	target	1
GPR84	GPR84	target	1
GRB2	GRB2	target	1
GSTK1	GSTK1	target	1
GZMA	GZMA	target	1
GZMB	GZMB	target	1
GZMK	GZMK	target	1
HAS2	HAS2	target	1
HBEGF	HBEGF	target	1
HCAR2	HCAR2	target	1
HCAR3	HCAR3	target	1
HELZ2	HELZ2	target	1
HESX1	HESX1	target	1
HHEX	HHEX	target	1
HIF1A	HIF1A	target	1
HIVEP3	HIVEP3	target	1
HK2	HK2	target	1
HKDC1	HKDC1	target	1
HLA-DRB1	HLA-DRB1	target	1
HP	HP	target	1
HPR	HPR	target	1
HPRT1	HPRT1	target	1
HSD11B1	HSD11B1	target	1
HSP90AA1	HSP90AA1	target	1
HSP90B1	HSP90B1	target	1
HSPA5	HSPA5	target	1
ICAM1	ICAM1	target	1
IDO1	IDO1	target	1
IDO2	IDO2	target	1
IGF2BP2	IGF2BP2	target	1
IL18BP	IL18BP	target	1
IL2RA	IL2RA	target	1
IL6R	IL6R	target	1
IRF4	IRF4	target	1
ITGAM	ITGAM	target	1
ITGAX	ITGAX	target	1
ITGB2	ITGB2	target	1
ITGB3	ITGB3	target	1
JAK2	JAK2	target	1
KCNK3	KCNK3	target	1
KLF6	KLF6	target	1
LBP	LBP	target	1
LCN2	LCN2	target	1
LDHA	LDHA	target	1
LGALS3BP	LGALS3BP	target	1
LGI2	LGI2	target	1
LIPG	LIPG	target	1
LMNB1	LMNB1	target	1
LPCAT1	LPCAT1	target	1
LPIN2	LPIN2	target	1
LPXN	LPXN	target	1
LRP2	LRP2	target	1
LTF	LTF	target	1
LY86	LY86	target	1
LY96	LY96	target	1
MAP1S	MAP1S	target	1
MAPK11	MAPK11	target	1
MBOAT4	MBOAT4	target	1
MEDAG	MEDAG	target	1
MEFV	MEFV	target	1
MET	MET	target	1
MGAM	MGAM	target	1
MME	MME	target	1
MMP1	MMP1	target	1
MMP12	MMP12	target	1
MMP13	MMP13	target	1
MMP3	MMP3	target	1
MMP9	MMP9	target	1
MPO	MPO	target	1
MRC1	MRC1	target	1
MSR1	MSR1	target	1
MT1E	MT1E	target	1
MUC1	MUC1	target	1
MYD88	MYD88	target	1
NCF1	NCF1	target	1
NCF2	NCF2	target	1
NES	NES	target	1
NFIL3	NFIL3	target	1
NFKB1	NFKB1	target	1
NFKBIA	NFKBIA	target	1
NLRP3	NLRP3	target	1
NOCT	NOCT	target	1
NOD1	NOD1	target	1
NOD2	NOD2	target	1
NOS2	NOS2	target	1
NT5E	NT5E	target	1
NTRK1	NTRK1	target	1
OLR1	OLR1	target	1
ORM1	ORM1	target	1
ORM2	ORM2	target	1
OXTR	OXTR	target	1
P2RX5	P2RX5	target	1
PAQR8	PAQR8	target	1
PARP1	PARP1	target	1
PCSK1	PCSK1	target	1
PDE3B	PDE3B	target	1
PDP1	PDP1	target	1
PDPN	PDPN	target	1
PGF	PGF	target	1
PGK1	PGK1	target	1
PIGR	PIGR	target	1
PIK3CG	PIK3CG	target	1
PKM	PKM	target	1
PLA2G2A	PLA2G2A	target	1
PLA2G7	PLA2G7	target	1
PLAU	PLAU	target	1
PLAUR	PLAUR	target	1
PLEK	PLEK	target	1
PLOD3	PLOD3	target	1
POTEF	POTEF	target	1
PPIB	PPIB	target	1
PPM1K	PPM1K	target	1
PRKCB	PRKCB	target	1
PRKCQ	PRKCQ	target	1
PRL	PRL	target	1
PROCR	PROCR	target	1
PTGER4	PTGER4	target	1
PTGES	PTGES	target	1
PTGIR	PTGIR	target	1
PTGS2	PTGS2	target	1
PTPN1	PTPN1	target	1
PTPRC	PTPRC	target	1
PTX3	PTX3	target	1
RAC2	RAC2	target	1
RAPGEF1	RAPGEF1	target	1
RETN	RETN	target	1
RUNX2	RUNX2	target	1
S100A12	S100A12	target	1
S1PR2	S1PR2	target	1
SAA1	SAA1	target	1
SAA2	SAA2	target	1
SAA4	SAA4	target	1
SAT1	SAT1	target	1
SCT	SCT	target	1
SELE	SELE	target	1
SELL	SELL	target	1
SELP	SELP	target	1
SERPINA1	SERPINA1	target	1
SERPINA3	SERPINA3	target	1
SERPINE1	SERPINE1	target	1
SERPINE2	SERPINE2	target	1
SERPINF2	SERPINF2	target	1
SERPING1	SERPING1	target	1
SLC25A19	SLC25A19	target	1
SLC27A2	SLC27A2	target	1
SLC2A3	SLC2A3	target	1
SLC2A5	SLC2A5	target	1
SMAD7	SMAD7	target	1
SNAI1	SNAI1	target	1
SOCS1	SOCS1	target	1
SOCS3	SOCS3	target	1
SOD2	SOD2	target	1
SPHK1	SPHK1	target	1
SPI1	SPI1	target	1
SRC	SRC	target	1
STAT1	STAT1	target	1
STAT3	STAT3	target	1
STAT5A	STAT5A	target	1
TBC1D1	TBC1D1	target	1
TBX21	TBX21	target	1
TFRC	TFRC	target	1
TGM2	TGM2	target	1
THBS1	THBS1	target	1
THY1	THY1	target	1
TLR1	TLR1	target	1
TLR2	TLR2	target	1
TLR3	TLR3	target	1
TLR4	TLR4	target	1
TLR7	TLR7	target	1
TLR8	TLR8	target	1
TLR9	TLR9	target	1
TNFRSF1B	TNFRSF1B	target	1
TNFRSF9	TNFRSF9	target	1
TRIB1	TRIB1	target	1
TRPV2	TRPV2	target	1
TXN	TXN	target	1
UCP2	UCP2	target	1
UTS2	UTS2	target	1
VCAM1	VCAM1	target	1
VEGFC	VEGFC	target	1
WNT1	WNT1	target	1
XDH	XDH	target	1
ACKR2	ACKR2	target	1
ACOD1	ACOD1	target	1
ADAM12	ADAM12	target	1
ADAM19	ADAM19	target	1
ADAM8	ADAM8	target	1
ADAMTS1	ADAMTS1	target	1
ALDH1A3	ALDH1A3	target	1
ANXA3	ANXA3	target	1
BASP1	BASP1	target	1
BATF	BATF	target	1
BCL3	BCL3	target	1
BHLHE40	BHLHE40	target	1
BIRC3	BIRC3	target	1
BLK	BLK	target	1
C16orf46	C16orf46	target	1
CA9	CA9	target	1
CALCA	CALCA	target	1
CCL26	CCL26	target	1
CCN1	CCN1	target	1
CCNA1	CCNA1	target	1
CCND3	CCND3	target	1
CCR6	CCR6	target	1
CCR8	CCR8	target	1
CD1C	CD1C	target	1
CD1D	CD1D	target	1
CD209	CD209	target	1
CD27	CD27	target	1
CD28	CD28	target	1
CD3D	CD3D	target	1
CD3E	CD3E	target	1
CD47	CD47	target	1
CD5	CD5	target	1
CD83	CD83	target	1
CDH3	CDH3	target	1
CLEC4C	CLEC4C	target	1
CLEC7A	CLEC7A	target	1
COMMD3-BMI1	COMMD3-BMI1	target	1
CREM	CREM	target	1
CRLF2	CRLF2	target	1
CSF3R	CSF3R	target	1
CSK	CSK	target	1
CSRNP1	CSRNP1	target	1
CTSC	CTSC	target	1
CTSZ	CTSZ	target	1
CXCR1	CXCR1	target	1
CXCR5	CXCR5	target	1
CXCR6	CXCR6	target	1
DCSTAMP	DCSTAMP	target	1
DDIT4	DDIT4	target	1
DUSP10	DUSP10	target	1
DUSP5	DUSP5	target	1
DUSP6	DUSP6	target	1
EDN2	EDN2	target	1
ENAM	ENAM	target	1
ENO1	ENO1	target	1
EOMES	EOMES	target	1
EPGN	EPGN	target	1
ETS1	ETS1	target	1
FCGR2A	FCGR2A	target	1
FLT3	FLT3	target	1
FOSL1	FOSL1	target	1
FSCN1	FSCN1	target	1
GADD45B	GADD45B	target	1
GFI1	GFI1	target	1
GNLY	GNLY	target	1
GPR183	GPR183	target	1
HAVCR2	HAVCR2	target	1
HCLS1	HCLS1	target	1
ICOS	ICOS	target	1
IER3	IER3	target	1
IFI27	IFI27	target	1
IFI6	IFI6	target	1
IFIH1	IFIH1	target	1
IFNGR2	IFNGR2	target	1
IL10RA	IL10RA	target	1
IL12RB2	IL12RB2	target	1
IL13RA1	IL13RA1	target	1
IL15RA	IL15RA	target	1
IL17RA	IL17RA	target	1
IL18R1	IL18R1	target	1
IL1RL1	IL1RL1	target	1
IL2RB	IL2RB	target	1
IL2RG	IL2RG	target	1
IL3RA	IL3RA	target	1
IL4R	IL4R	target	1
IL7R	IL7R	target	1
IRF1	IRF1	target	1
IRF7	IRF7	target	1
ISG15	ISG15	target	1
ITGA5	ITGA5	target	1
ITGB6	ITGB6	target	1
JAK3	JAK3	target	1
JMJD6	JMJD6	target	1
JUNB	JUNB	target	1
KLRB1	KLRB1	target	1
KLRC1	KLRC1	target	1
KLRC2	KLRC2	target	1
KLRC3	KLRC3	target	1
KLRD1	KLRD1	target	1
KLRG1	KLRG1	target	1
KLRK1	KLRK1	target	1
KRT16	KRT16	target	1
KRT17	KRT17	target	1
KRT6A	KRT6A	target	1
KRT6B	KRT6B	target	1
LAG3	LAG3	target	1
LCK	LCK	target	1
LDLR	LDLR	target	1
LEF1	LEF1	target	1
LGALS9	LGALS9	target	1
LGALS9B	LGALS9B	target	1
LGALS9C	LGALS9C	target	1
LIFR	LIFR	target	1
LILRA6	LILRA6	target	1
LRG1	LRG1	target	1
LSP1	LSP1	target	1
MCL1	MCL1	target	1
MS4A1	MS4A1	target	1
MUC4	MUC4	target	1
MX1	MX1	target	1
NCR1	NCR1	target	1
NCR3	NCR3	target	1
NFKB2	NFKB2	target	1
NKG7	NKG7	target	1
NR4A3	NR4A3	target	1
NSF	NSF	target	1
OLFM4	OLFM4	target	1
OSMR	OSMR	target	1
PAG1	PAG1	target	1
PDCD1	PDCD1	target	1
PDCD1LG2	PDCD1LG2	target	1
PHLDA2	PHLDA2	target	1
PI3	PI3	target	1
PITX1	PITX1	target	1
PMAIP1	PMAIP1	target	1
PRF1	PRF1	target	1
PTGER2	PTGER2	target	1
RAB27A	RAB27A	target	1
RB1	RB1	target	1
REG4	REG4	target	1
RELB	RELB	target	1
RGS1	RGS1	target	1
RHBDF2	RHBDF2	target	1
RPS6KA1	RPS6KA1	target	1
RSPO3	RSPO3	target	1
RUNX1	RUNX1	target	1
RUNX3	RUNX3	target	1
S100A11	S100A11	target	1
S100A2	S100A2	target	1
S100A7	S100A7	target	1
S100A8	S100A8	target	1
S1PR1	S1PR1	target	1
SCG2	SCG2	target	1
SEC24A	SEC24A	target	1
SEC24D	SEC24D	target	1
SERPINB1	SERPINB1	target	1
SERPINB3	SERPINB3	target	1
SNX11	SNX11	target	1
SOCS2	SOCS2	target	1
STAT2	STAT2	target	1
STAT4	STAT4	target	1
STK4	STK4	target	1
TCF7	TCF7	target	1
TIGIT	TIGIT	target	1
TNFAIP3	TNFAIP3	target	1
TNFAIP6	TNFAIP6	target	1
TNFRSF12A	TNFRSF12A	target	1
TNFRSF4	TNFRSF4	target	1
TNFRSF8	TNFRSF8	target	1
TREM1	TREM1	target	1
VAMP8	VAMP8	target	1
WFDC2	WFDC2	target	1
ZFP36	ZFP36	target	1
ZNF683	ZNF683	target	1
ZNF804A	ZNF804A	target	1
ABCF1	ABCF1	target	1
C3AR1	C3AR1	target	1
CCR4	CCR4	target	1
CD1B	CD1B	target	1
CD226	CD226	target	1
