Id	Label	Class	Zscore
CD33	CD33	target	1
CKLF	CKLF	target	1
CLEC12A	CLEC12A	target	1
CRTAM	CRTAM	target	1
CSF2RB	CSF2RB	target	1
CTSW	CTSW	target	1
CXCL17	CXCL17	target	1
DEFB103A	DEFB103A	target	1
DEFB4A	DEFB4A	target	1
GPR19	GPR19	target	1
GPR31	GPR31	target	1
GPR35	GPR35	target	1
GPSM3	GPSM3	target	1
HEATR9	HEATR9	target	1
IFIT1	IFIT1	target	1
IFIT2	IFIT2	target	1
IFITM1	IFITM1	target	1
IL10RB	IL10RB	target	1
IL12RB1	IL12RB1	target	1
IL31RA	IL31RA	target	1
IRAK2	IRAK2	target	1
IRF5	IRF5	target	1
IRF8	IRF8	target	1
ITGAL	ITGAL	target	1
OAS2	OAS2	target	1
OXNAD1	OXNAD1	target	1
RIPK2	RIPK2	target	1
SIGLEC1	SIGLEC1	target	1
SLAMF1	SLAMF1	target	1
SLC5A5	SLC5A5	target	1
TIMD4	TIMD4	target	1
TRAF1	TRAF1	target	1
TREML2	TREML2	target	1
ADAMDEC1	ADAMDEC1	target	1
AIM2	AIM2	target	1
BST2	BST2	target	1
BTLA	BTLA	target	1
C1QB	C1QB	target	1
C4BPA	C4BPA	target	1
CD2	CD2	target	1
CD300A	CD300A	target	1
CD300LF	CD300LF	target	1
CD48	CD48	target	1
CD6	CD6	target	1
CH25H	CH25H	target	1
CHRDL2	CHRDL2	target	1
CLC	CLC	target	1
CLEC4E	CLEC4E	target	1
CLEC6A	CLEC6A	target	1
COL6A5	COL6A5	target	1
CSF2RA	CSF2RA	target	1
CYSLTR2	CYSLTR2	target	1
FCAR	FCAR	target	1
FCER1G	FCER1G	target	1
FCER2	FCER2	target	1
FPR2	FPR2	target	1
FUT4	FUT4	target	1
HLA-A	HLA-A	target	1
HLA-B	HLA-B	target	1
HLA-DMA	HLA-DMA	target	1
HLA-DPA1	HLA-DPA1	target	1
HLA-DQA1	HLA-DQA1	target	1
HLA-DQA2	HLA-DQA2	target	1
HLA-DQB1	HLA-DQB1	target	1
HLA-DRA	HLA-DRA	target	1
HLA-DRB5	HLA-DRB5	target	1
HRH2	HRH2	target	1
ICAM3	ICAM3	target	1
IFI44	IFI44	target	1
IFNAR2	IFNAR2	target	1
IL18RAP	IL18RAP	target	1
IL21R	IL21R	target	1
IL22RA2	IL22RA2	target	1
IL27RA	IL27RA	target	1
IL4I1	IL4I1	target	1
IRF9	IRF9	target	1
ITGA4	ITGA4	target	1
JCHAIN	JCHAIN	target	1
LILRA2	LILRA2	target	1
LILRB1	LILRB1	target	1
LILRB2	LILRB2	target	1
LYN	LYN	target	1
MX2	MX2	target	1
NFKBIB	NFKBIB	target	1
P2RY12	P2RY12	target	1
PCP4L1	PCP4L1	target	1
PHF11	PHF11	target	1
PSMA6	PSMA6	target	1
PTAFR	PTAFR	target	1
RGS16	RGS16	target	1
RNASE2	RNASE2	target	1
S100A9	S100A9	target	1
SELPLG	SELPLG	target	1
SIRPA	SIRPA	target	1
SYK	SYK	target	1
TLR10	TLR10	target	1
TLR6	TLR6	target	1
TMEM268	TMEM268	target	1
TNFRSF10B	TNFRSF10B	target	1
TNFRSF13B	TNFRSF13B	target	1
TNFRSF14	TNFRSF14	target	1
TNIP1	TNIP1	target	1
ADORA3	ADORA3	target	1
C1QC	C1QC	target	1
CD14	CD14	target	1
CD244	CD244	target	1
CD247	CD247	target	1
CD3G	CD3G	target	1
CD52	CD52	target	1
CD84	CD84	target	1
CLEC4A	CLEC4A	target	1
COL4A1	COL4A1	target	1
CST7	CST7	target	1
DNASE1L3	DNASE1L3	target	1
FERMT3	FERMT3	target	1
FGR	FGR	target	1
FPR3	FPR3	target	1
GBP1	GBP1	target	1
GBP2	GBP2	target	1
GBP4	GBP4	target	1
GBP5	GBP5	target	1
GZMH	GZMH	target	1
HCK	HCK	target	1
HK3	HK3	target	1
HLA-DMB	HLA-DMB	target	1
HLA-DOA	HLA-DOA	target	1
HLA-DOB	HLA-DOB	target	1
HLA-DPB1	HLA-DPB1	target	1
HLA-E	HLA-E	target	1
IGSF6	IGSF6	target	1
ISG20	ISG20	target	1
JAML	JAML	target	1
KYNU	KYNU	target	1
LAMP3	LAMP3	target	1
LILRB5	LILRB5	target	1
LYZ	LYZ	target	1
MMP25	MMP25	target	1
MPEG1	MPEG1	target	1
MRGPRX3	MRGPRX3	target	1
MRGPRX4	MRGPRX4	target	1
MS4A6A	MS4A6A	target	1
OAS1	OAS1	target	1
OASL	OASL	target	1
P2RY13	P2RY13	target	1
P2RY14	P2RY14	target	1
PIK3AP1	PIK3AP1	target	1
PLA2G2D	PLA2G2D	target	1
PRR35	PRR35	target	1
RAB8A	RAB8A	target	1
RARRES1	RARRES1	target	1
RTP4	RTP4	target	1
SIGLEC9	SIGLEC9	target	1
SLAMF7	SLAMF7	target	1
SLAMF8	SLAMF8	target	1
SLC2A6	SLC2A6	target	1
SLCO2B1	SLCO2B1	target	1
SRGN	SRGN	target	1
TAPBP	TAPBP	target	1
TESPA1	TESPA1	target	1
TIFAB	TIFAB	target	1
TYROBP	TYROBP	target	1
CLEC4G	CLEC4G	target	1
CMTM3	CMTM3	target	1
CUL1	CUL1	target	1
FYB1	FYB1	target	1
GIMAP1-GIMAP5	GIMAP1-GIMAP5	target	1
IRF2	IRF2	target	1
KIR2DL1	KIR2DL1	target	1
LASP1	LASP1	target	1
SLC12A3	SLC12A3	target	1
TAGAP	TAGAP	target	1
TNIP3	TNIP3	target	1
CARD16	CARD16	target	1
GNA15	GNA15	target	1
GRK3	GRK3	target	1
KLRC4	KLRC4	target	1
SLC6A12	SLC6A12	target	1
BACH1	BACH1	target	1
BATF3	BATF3	target	1
BTK	BTK	target	1
C1R	C1R	target	1
CARD9	CARD9	target	1
CD7	CD7	target	1
CD79A	CD79A	target	1
CIITA	CIITA	target	1
CLEC5A	CLEC5A	target	1
CLEC9A	CLEC9A	target	1
CMTM7	CMTM7	target	1
CYLD	CYLD	target	1
DEFB4B	DEFB4B	target	1
DHX58	DHX58	target	1
FOLR3	FOLR3	target	1
GGT5	GGT5	target	1
GPR15	GPR15	target	1
HLA-G	HLA-G	target	1
ICAM2	ICAM2	target	1
IFI35	IFI35	target	1
IFIT1B	IFIT1B	target	1
IFIT3	IFIT3	target	1
IFIT5	IFIT5	target	1
IGHV1-3	IGHV1-3	target	1
LILRA4	LILRA4	target	1
LILRB4	LILRB4	target	1
LY75	LY75	target	1
LY75-CD302	LY75-CD302	target	1
MOB3C	MOB3C	target	1
P2RY8	P2RY8	target	1
PIK3CD	PIK3CD	target	1
PRKCD	PRKCD	target	1
PROK2	PROK2	target	1
PSME1	PSME1	target	1
RSAD2	RSAD2	target	1
SERPINB4	SERPINB4	target	1
SIGLEC10	SIGLEC10	target	1
SLCO5A1	SLCO5A1	target	1
TRDV1	TRDV1	target	1
TYMP	TYMP	target	1
UBD	UBD	target	1
ZAP70	ZAP70	target	1
AKR1B10	AKR1B10	target	1
C2	C2	target	1
CD53	CD53	target	1
CD72	CD72	target	1
CHI3L2	CHI3L2	target	1
CLIC2	CLIC2	target	1
FUT7	FUT7	target	1
HLA-C	HLA-C	target	1
HLA-F	HLA-F	target	1
IFI30	IFI30	target	1
ITK	ITK	target	1
LAIR1	LAIR1	target	1
LCP2	LCP2	target	1
LGMN	LGMN	target	1
LILRA1	LILRA1	target	1
LILRB3	LILRB3	target	1
MPZL2	MPZL2	target	1
MS4A7	MS4A7	target	1
MUC16	MUC16	target	1
MZB1	MZB1	target	1
NPL	NPL	target	1
PITPNM1	PITPNM1	target	1
PSME2	PSME2	target	1
RNASE6	RNASE6	target	1
SAMSN1	SAMSN1	target	1
SIGLEC11	SIGLEC11	target	1
SIGLEC7	SIGLEC7	target	1
STING1	STING1	target	1
TMEM176B	TMEM176B	target	1
TMIGD3	TMIGD3	target	1
TNFRSF6B	TNFRSF6B	target	1
UBA6	UBA6	target	1
UBA7	UBA7	target	1
WDFY4	WDFY4	target	1
ABI3BP	ABI3BP	target	1
ARHGAP15	ARHGAP15	target	1
BANK1	BANK1	target	1
C1orf54	C1orf54	target	1
CALHM6	CALHM6	target	1
CARD11	CARD11	target	1
CD180	CD180	target	1
CD37	CD37	target	1
CD79B	CD79B	target	1
CD8B	CD8B	target	1
CD96	CD96	target	1
CEACAM1	CEACAM1	target	1
CFL1	CFL1	target	1
CLEC1B	CLEC1B	target	1
CMPK2	CMPK2	target	1
COL15A1	COL15A1	target	1
CORO1A	CORO1A	target	1
CR1	CR1	target	1
CYTH4	CYTH4	target	1
CYTIP	CYTIP	target	1
DDX60	DDX60	target	1
DOCK2	DOCK2	target	1
DOCK8	DOCK8	target	1
EPSTI1	EPSTI1	target	1
FCRL1	FCRL1	target	1
FCRL3	FCRL3	target	1
FDCSP	FDCSP	target	1
GBP6	GBP6	target	1
GIMAP4	GIMAP4	target	1
GNG10	GNG10	target	1
GNG5	GNG5	target	1
GNGT2	GNGT2	target	1
GPR171	GPR171	target	1
GPR68	GPR68	target	1
GRK6	GRK6	target	1
HCST	HCST	target	1
IFI27L2	IFI27L2	target	1
IFI44L	IFI44L	target	1
IKBKE	IKBKE	target	1
IKZF1	IKZF1	target	1
IKZF3	IKZF3	target	1
INPP5D	INPP5D	target	1
ITGB7	ITGB7	target	1
LCP1	LCP1	target	1
MAP3K14	MAP3K14	target	1
MATK	MATK	target	1
MICB	MICB	target	1
MYBPC3	MYBPC3	target	1
MYL12A	MYL12A	target	1
MYO1F	MYO1F	target	1
NAAA	NAAA	target	1
NLRC3	NLRC3	target	1
NLRC5	NLRC5	target	1
OAS3	OAS3	target	1
PAX5	PAX5	target	1
PIM2	PIM2	target	1
PLAC8	PLAC8	target	1
PRAME	PRAME	target	1
PSMB10	PSMB10	target	1
PSMB8	PSMB8	target	1
PSMB9	PSMB9	target	1
PTPN22	PTPN22	target	1
PTPN6	PTPN6	target	1
PTPRCAP	PTPRCAP	target	1
RASGRP1	RASGRP1	target	1
RASSF5	RASSF5	target	1
RGS10	RGS10	target	1
RGS18	RGS18	target	1
RHOH	RHOH	target	1
S1PR3	S1PR3	target	1
S1PR4	S1PR4	target	1
SAA2-SAA4	SAA2-SAA4	target	1
SAMHD1	SAMHD1	target	1
SH2D1A	SH2D1A	target	1
SIRPG	SIRPG	target	1
SKAP1	SKAP1	target	1
SLAMF6	SLAMF6	target	1
SLC39A8	SLC39A8	target	1
SPIB	SPIB	target	1
SPN	SPN	target	1
ST8SIA4	ST8SIA4	target	1
SUSD1	SUSD1	target	1
TAPBPL	TAPBPL	target	1
TCIM	TCIM	target	1
TCL1A	TCL1A	target	1
TPM3	TPM3	target	1
TRAF3	TRAF3	target	1
TRAF3IP3	TRAF3IP3	target	1
TRAT1	TRAT1	target	1
TRIM21	TRIM21	target	1
TXK	TXK	target	1
VAV1	VAV1	target	1
WAS	WAS	target	1
ADAR	ADAR	target	1
ADGRE2	ADGRE2	target	1
ADGRE5	ADGRE5	target	1
AKT3	AKT3	target	1
ANK1	ANK1	target	1
APOBEC3A	APOBEC3A	target	1
APOBEC3G	APOBEC3G	target	1
ATG3	ATG3	target	1
B4GALT5	B4GALT5	target	1
BAK1	BAK1	target	1
BATF2	BATF2	target	1
BCL10	BCL10	target	1
BID	BID	target	1
BRCA2	BRCA2	target	1
BRD2	BRD2	target	1
C15orf48	C15orf48	target	1
C5orf15	C5orf15	target	1
C9orf72	C9orf72	target	1
CASP10	CASP10	target	1
CASP4	CASP4	target	1
CASP5	CASP5	target	1
CASP7	CASP7	target	1
CD300C	CD300C	target	1
CEBPE	CEBPE	target	1
CFLAR	CFLAR	target	1
CGAS	CGAS	target	1
CLEC4D	CLEC4D	target	1
CLIC1	CLIC1	target	1
CNP	CNP	target	1
CTSH	CTSH	target	1
DRAM1	DRAM1	target	1
ELMO1	ELMO1	target	1
ERI1	ERI1	target	1
FBN2	FBN2	target	1
FKBP1A	FKBP1A	target	1
FLOT1	FLOT1	target	1
FTH1	FTH1	target	1
FXYD5	FXYD5	target	1
GALNT10	GALNT10	target	1
GBP3	GBP3	target	1
GBP7	GBP7	target	1
GCH1	GCH1	target	1
GCLM	GCLM	target	1
GJA5	GJA5	target	1
GLUL	GLUL	target	1
GPI	GPI	target	1
GPR132	GPR132	target	1
GPR4	GPR4	target	1
GSDMD	GSDMD	target	1
GTPBP4	GTPBP4	target	1
GYPC	GYPC	target	1
GZMM	GZMM	target	1
H2AC18	H2AC18	target	1
H2AC20	H2AC20	target	1
HAS3	HAS3	target	1
HEG1	HEG1	target	1
HEPHL1	HEPHL1	target	1
HERC5	HERC5	target	1
HERC6	HERC6	target	1
HPS5	HPS5	target	1
HSH2D	HSH2D	target	1
HSPA6	HSPA6	target	1
HSPA8	HSPA8	target	1
IFI16	IFI16	target	1
IFITM2	IFITM2	target	1
IFITM3	IFITM3	target	1
KCNA3	KCNA3	target	1
KCNJ10	KCNJ10	target	1
KIR2DL3	KIR2DL3	target	1
KIR2DL4	KIR2DL4	target	1
KIR3DL1	KIR3DL1	target	1
KIR3DL2	KIR3DL2	target	1
KLRF1	KLRF1	target	1
KMO	KMO	target	1
LAP3	LAP3	target	1
LILRA5	LILRA5	target	1
LIMK1	LIMK1	target	1
LRRK2	LRRK2	target	1
LST1	LST1	target	1
LY6E	LY6E	target	1
MANF	MANF	target	1
MAPKAPK2	MAPKAPK2	target	1
MARCKS	MARCKS	target	1
MCOLN2	MCOLN2	target	1
MEP1A	MEP1A	target	1
MEP1B	MEP1B	target	1
MLKL	MLKL	target	1
MNDA	MNDA	target	1
MSN	MSN	target	1
MT1G	MT1G	target	1
MT2A	MT2A	target	1
NCF4	NCF4	target	1
NECTIN2	NECTIN2	target	1
NEFH	NEFH	target	1
NFE2L3	NFE2L3	target	1
NFKBID	NFKBID	target	1
NFKBIE	NFKBIE	target	1
NINJ1	NINJ1	target	1
NLRC4	NLRC4	target	1
NLRP6	NLRP6	target	1
NLRP7	NLRP7	target	1
NNMT	NNMT	target	1
NRCAM	NRCAM	target	1
NRP2	NRP2	target	1
ODC1	ODC1	target	1
OPTN	OPTN	target	1
OSCAR	OSCAR	target	1
P2RX2	P2RX2	target	1
P2RX4	P2RX4	target	1
P2RY6	P2RY6	target	1
PANX1	PANX1	target	1
PARK7	PARK7	target	1
PARP14	PARP14	target	1
PARP9	PARP9	target	1
PDE4B	PDE4B	target	1
PEA15	PEA15	target	1
PFN1	PFN1	target	1
PIWIL4	PIWIL4	target	1
PLSCR1	PLSCR1	target	1
PSMA7	PSMA7	target	1
PTPN2	PTPN2	target	1
RAB32	RAB32	target	1
RAP2B	RAP2B	target	1
RGL1	RGL1	target	1
RHOG	RHOG	target	1
RIPK3	RIPK3	target	1
RND3	RND3	target	1
S100A10	S100A10	target	1
SCARF1	SCARF1	target	1
SEMA4D	SEMA4D	target	1
SERPINB9	SERPINB9	target	1
SERPINH1	SERPINH1	target	1
SFTPA1	SFTPA1	target	1
SH2D3C	SH2D3C	target	1
SIGLEC14	SIGLEC14	target	1
SIGLEC5	SIGLEC5	target	1
SIRPB1	SIRPB1	target	1
SLC15A3	SLC15A3	target	1
SLC16A1	SLC16A1	target	1
SLC16A3	SLC16A3	target	1
SLC1A3	SLC1A3	target	1
SLC44A4	SLC44A4	target	1
STEAP4	STEAP4	target	1
STX1A	STX1A	target	1
SUCNR1	SUCNR1	target	1
SYN1	SYN1	target	1
SYNPO	SYNPO	target	1
TAGLN2	TAGLN2	target	1
TANK	TANK	target	1
TAP1	TAP1	target	1
TCIRG1	TCIRG1	target	1
TCN2	TCN2	target	1
TDO2	TDO2	target	1
TICAM1	TICAM1	target	1
TICAM2	TICAM2	target	1
TMC6	TMC6	target	1
TMED7-TICAM2	TMED7-TICAM2	target	1
TMPRSS4	TMPRSS4	target	1
TMSB4X	TMSB4X	target	1
TNC	TNC	target	1
TNFAIP2	TNFAIP2	target	1
TNFAIP8	TNFAIP8	target	1
TNFRSF10A	TNFRSF10A	target	1
TNFRSF10C	TNFRSF10C	target	1
TRADD	TRADD	target	1
TRAF2	TRAF2	target	1
TRIM22	TRIM22	target	1
TRIM25	TRIM25	target	1
TRIM5	TRIM5	target	1
TUBB	TUBB	target	1
TUBB6	TUBB6	target	1
UBE2L6	UBE2L6	target	1
UGT1A7	UGT1A7	target	1
ULBP2	ULBP2	target	1
UNC93B1	UNC93B1	target	1
USF1	USF1	target	1
USP18	USP18	target	1
VASH1	VASH1	target	1
VASP	VASP	target	1
VSIR	VSIR	target	1
VSNL1	VSNL1	target	1
WARS1	WARS1	target	1
XAF1	XAF1	target	1
ZBP1	ZBP1	target	1
ZC3H12A	ZC3H12A	target	1
ADAMTS14	ADAMTS14	target	1
ARID5A	ARID5A	target	1
ARL14	ARL14	target	1
ARL5B	ARL5B	target	1
ASS1	ASS1	target	1
ELP5	ELP5	target	1
FAM83A	FAM83A	target	1
GPR65	GPR65	target	1
LY9	LY9	target	1
MGAM2	MGAM2	target	1
MUC13	MUC13	target	1
NDUFA9	NDUFA9	target	1
NMI	NMI	target	1
PIM3	PIM3	target	1
RND1	RND1	target	1
RXFP1	RXFP1	target	1
S100A7A	S100A7A	target	1
SPRR2A	SPRR2A	target	1
SPRR2B	SPRR2B	target	1
SPRR2D	SPRR2D	target	1
TUBA1B	TUBA1B	target	1
TUBA1C	TUBA1C	target	1
CHST2	CHST2	target	1
CLEC1A	CLEC1A	target	1
GCNT1	GCNT1	target	1
GPR174	GPR174	target	1
ITPRIPL1	ITPRIPL1	target	1
LMO2	LMO2	target	1
MCHR1	MCHR1	target	1
PLD4	PLD4	target	1
RBP5	RBP5	target	1
SIGLEC12	SIGLEC12	target	1
SLC25A47	SLC25A47	target	1
SSB	SSB	target	1
SSTR5	SSTR5	target	1
TNIP2	TNIP2	target	1
TRIM26	TRIM26	target	1
FAM20A	FAM20A	target	1
GLS	GLS	target	1
MAP4K1	MAP4K1	target	1
CD300LB	CD300LB	target	1
PLCB2	PLCB2	target	1
PNOC	PNOC	target	1
PRSS33	PRSS33	target	1
PRSS53	PRSS53	target	1
RGS19	RGS19	target	1
SLC31A2	SLC31A2	target	1
TREML1	TREML1	target	1
IL20	IL20	target	1
SRI	SRI	target	1
FOXN2	FOXN2	target	1
PTPN7	PTPN7	target	1
SIRPB2	SIRPB2	target	1
SP100	SP100	target	1
PPP1R18	PPP1R18	target	1
S100Z	S100Z	target	1
TMEM244	TMEM244	target	1
TRIM14	TRIM14	target	1
ABI3	ABI3	target	1
C1GALT1	C1GALT1	target	1
CD300E	CD300E	target	1
CEACAM21	CEACAM21	target	1
CEACAM3	CEACAM3	target	1
COTL1	COTL1	target	1
ERAP1	ERAP1	target	1
GMFG	GMFG	target	1
HS3ST3B1	HS3ST3B1	target	1
LAIR2	LAIR2	target	1
LAPTM5	LAPTM5	target	1
NCKAP1L	NCKAP1L	target	1
PARVG	PARVG	target	1
PIK3R5	PIK3R5	target	1
PILRA	PILRA	target	1
PSTPIP1	PSTPIP1	target	1
PSTPIP2	PSTPIP2	target	1
RASAL3	RASAL3	target	1
RMC1	RMC1	target	1
SASH3	SASH3	target	1
SH2D1B	SH2D1B	target	1
SIRPD	SIRPD	target	1
SLA	SLA	target	1
STX11	STX11	target	1
TBXAS1	TBXAS1	target	1
TCL1B	TCL1B	target	1
TFEC	TFEC	target	1
THEMIS2	THEMIS2	target	1
TNFAIP8L2	TNFAIP8L2	target	1
UNC13D	UNC13D	target	1
ADAP2	ADAP2	target	1
AOAH	AOAH	target	1
APOBR	APOBR	target	1
ARHGAP25	ARHGAP25	target	1
ARHGAP30	ARHGAP30	target	1
ARHGAP9	ARHGAP9	target	1
BTN2A1	BTN2A1	target	1
BTN3A1	BTN3A1	target	1
C1orf162	C1orf162	target	1
DOK2	DOK2	target	1
FCRL6	FCRL6	target	1
GIMAP5	GIMAP5	target	1
GIMAP6	GIMAP6	target	1
GIMAP7	GIMAP7	target	1
GIMAP8	GIMAP8	target	1
HTRA3	HTRA3	target	1
HVCN1	HVCN1	target	1
LITAF	LITAF	target	1
LRRC25	LRRC25	target	1
MS4A14	MS4A14	target	1
P2RY10	P2RY10	target	1
PTPRE	PTPRE	target	1
SAMD9L	SAMD9L	target	1
SLC7A7	SLC7A7	target	1
TMEM176A	TMEM176A	target	1
TREML4	TREML4	target	1
TRIM17	TRIM17	target	1
VNN2	VNN2	target	1
ANKRD22	ANKRD22	target	1
MYO1G	MYO1G	target	1
ZNF101	ZNF101	target	1
ADCY7	ADCY7	target	1
BIN2	BIN2	target	1
BTN3A2	BTN3A2	target	1
BTN3A3	BTN3A3	target	1
DAXX	DAXX	target	1
DDX60L	DDX60L	target	1
ELF4	ELF4	target	1
EVI2B	EVI2B	target	1
GIMAP1	GIMAP1	target	1
GIMAP2	GIMAP2	target	1
GLIPR2	GLIPR2	target	1
ICAM4	ICAM4	target	1
LAT	LAT	target	1
MILR1	MILR1	target	1
PARP15	PARP15	target	1
PLAAT4	PLAAT4	target	1
PLEKHF1	PLEKHF1	target	1
PVRIG	PVRIG	target	1
PYHIN1	PYHIN1	target	1
SAMD3	SAMD3	target	1
SLA2	SLA2	target	1
SNX20	SNX20	target	1
SP110	SP110	target	1
SP140	SP140	target	1
SPOCK2	SPOCK2	target	1
TMSB10	TMSB10	target	1
TOP1	TOP1	target	1
TRIM56	TRIM56	target	1
UBASH3A	UBASH3A	target	1
ZBTB32	ZBTB32	target	1
ZC3HAV1	ZC3HAV1	target	1
BCL2L14	BCL2L14	target	1
ETV7	ETV7	target	1
FAM124A	FAM124A	target	1
SEC23B	SEC23B	target	1
SLAMF9	SLAMF9	target	1
ADA2	ADA2	target	1
AKNA	AKNA	target	1
ARHGDIB	ARHGDIB	target	1
ASCL2	ASCL2	target	1
BTN2A2	BTN2A2	target	1
DOCK11	DOCK11	target	1
DSG3	DSG3	target	1
FCMR	FCMR	target	1
FLOT2	FLOT2	target	1
FMNL2	FMNL2	target	1
GAB3	GAB3	target	1
GNA13	GNA13	target	1
GNAI2	GNAI2	target	1
GRAP2	GRAP2	target	1
IGHD	IGHD	target	1
LIG4	LIG4	target	1
NUCB1	NUCB1	target	1
PDIA3	PDIA3	target	1
POU2F2	POU2F2	target	1
PSMA1	PSMA1	target	1
PSMA2	PSMA2	target	1
PSMA3	PSMA3	target	1
PSMA4	PSMA4	target	1
PSMA5	PSMA5	target	1
PSMA8	PSMA8	target	1
PSMB2	PSMB2	target	1
PSMB3	PSMB3	target	1
PSMB4	PSMB4	target	1
PSMC1	PSMC1	target	1
PSMC4	PSMC4	target	1
PSMD13	PSMD13	target	1
