"regulator","ID","FDR","count","avg_corr","significant"
"ADIPOQ",149,3.45063493764283e-24,369,0.395462503446582,TRUE
"AREG",112,1.22588215374006e-67,404,0.417242533508763,TRUE
"BMP1",165,0.00272637626461118,146,0.366423632207113,FALSE
"BMP2",159,2.82107121257499e-09,275,0.386082158631922,FALSE
"BMP4",163,0.000913925661621496,323,0.373615435084679,FALSE
"BMP6",160,1.42703527756874e-07,165,0.374239461524565,FALSE
"BMP7",164,0.0022435877763491,230,0.374431707408874,FALSE
"C17orf99",161,5.44438388200049e-06,27,0.428987430538317,FALSE
"CCL1",81,1.97067962997182e-118,272,0.442508345297989,TRUE
"CCL11",67,1.84646749935913e-139,396,0.421873454174496,TRUE
"CCL13",46,4.59367654169185e-176,357,0.440240025138907,TRUE
"CCL14",120,9.8347006825056e-60,167,0.418743745053917,TRUE
"CCL15",118,3.56299894060934e-61,156,0.41599997142094,TRUE
"CCL16",128,2.15892921996309e-50,143,0.429336796434408,TRUE
"CCL17",45,2.97423955546286e-178,447,0.423204125623211,TRUE
"CCL18",38,3.92759580165637e-189,440,0.42257449311107,TRUE
"CCL19",9,2.08491128253306e-258,584,0.419704263197262,TRUE
"CCL2",35,1.46356348459427e-194,909,0.408009318841817,TRUE
"CCL20",39,1.00074535748774e-188,610,0.420266200298056,TRUE
"CCL21",53,3.56984552426877e-166,488,0.417572380197929,TRUE
"CCL22",31,1.42391719559312e-201,484,0.426324915191039,TRUE
"CCL23",65,1.62035805386692e-143,304,0.431867564154814,TRUE
"CCL24",69,2.21455747299219e-130,297,0.441294938980648,TRUE
"CCL25",101,1.75075244924948e-91,227,0.424490481070194,TRUE
"CCL26",105,9.85390776779644e-78,225,0.394387614503393,FALSE
"CCL27",109,3.40650084460062e-71,204,0.410475030605648,TRUE
"CCL28",152,5.26680765504415e-17,85,0.39792204196949,FALSE
"CCL3",7,2.3531666296905e-306,780,0.423794274360788,TRUE
"CCL4",1,0,763,0.425193901834197,TRUE
"CCL4L2",55,2.64946081633833e-162,299,0.456993720947702,TRUE
"CCL5",2,0,900,0.42711218244305,TRUE
"CCL7",42,6.50248709296108e-182,390,0.436649548027881,TRUE
"CCL8",10,1.76573185236561e-256,496,0.443781304269357,TRUE
"CD40LG",8,1.14506454119399e-268,721,0.423008194868746,TRUE
"CKLF",151,4.51124638024791e-20,63,0.431094723071495,FALSE
"CLCF1",142,2.35272028003894e-32,103,0.437641338710523,TRUE
"CMTM1",170,0.0437703811472534,22,0.436981283010341,FALSE
"CMTM2",146,3.15890029511187e-28,92,0.419075492207295,FALSE
"CMTM7",162,0.000577281284675621,42,0.443748310726528,FALSE
"CNTF",155,1.12711312391033e-14,161,0.43345531252806,TRUE
"CRLF1",169,0.0103861861459206,45,0.411530752834787,FALSE
"CSF1",37,2.02106173412723e-190,669,0.43058894713552,TRUE
"CSF2",27,5.42034030131854e-206,741,0.415465075832698,TRUE
"CSF3",59,1.21535223179891e-156,620,0.410007753208972,TRUE
"CTF1",158,2.08236618716266e-09,98,0.439210822377589,TRUE
"CX3CL1",77,2.15095693585478e-120,470,0.414032939746449,TRUE
"CXCL1",24,5.14104597788013e-211,688,0.414279610677256,TRUE
"CXCL10",5,1.82722966542904e-311,854,0.42159235809077,TRUE
"CXCL11",12,3.72306335474472e-252,607,0.431805666812351,TRUE
"CXCL12",72,1.78624260374334e-127,716,0.410784499668155,TRUE
"CXCL13",16,1.79804938398159e-248,586,0.423641642821282,TRUE
"CXCL14",122,7.62275012176105e-58,280,0.397407371006998,FALSE
"CXCL16",21,9.7100669962456e-219,475,0.430925154396016,TRUE
"CXCL2",20,6.64363415507751e-226,580,0.422234187481323,TRUE
"CXCL3",40,8.36619969065746e-188,400,0.442146715297499,TRUE
"CXCL5",51,4.20813703283563e-169,479,0.429172639709017,TRUE
"CXCL6",73,1.55398894920951e-125,326,0.428576298493074,TRUE
"CXCL8",25,3.37403541534364e-208,898,0.408471748566101,TRUE
"CXCL9",4,1.04926545743811e-312,719,0.422640266401264,TRUE
"EBI3",125,1.02749207677486e-52,121,0.511842237220144,TRUE
"EDN1",136,5.59707444099537e-41,438,0.386840432951732,FALSE
"EPO",139,7.48168451053469e-35,351,0.406194782256264,TRUE
"FASLG",49,2.82609895967765e-172,717,0.422328796886369,TRUE
"FGF2",147,4.10496410776185e-28,540,0.393082997421414,TRUE
"FLT3LG",113,1.47086231015059e-66,654,0.407775148567452,TRUE
"GDF15",148,5.08261563947767e-28,310,0.396027468958943,TRUE
"GH1",166,0.00443858851314064,80,0.408236253332365,FALSE
"GRN",144,6.22715843859778e-29,286,0.418002006489727,TRUE
"HMGB1",119,1.09054962414776e-60,556,0.405583618079989,TRUE
"IFNA1",19,3.60742597150627e-226,729,0.417867013420802,TRUE
"IFNA10",97,1.54310285705803e-97,296,0.464043635085329,TRUE
"IFNA13",90,5.16633502484004e-101,310,0.457190338175169,TRUE
"IFNA14",95,7.26511719924353e-99,306,0.457628780241427,TRUE
"IFNA16",98,8.2009739205742e-97,293,0.464377779081732,TRUE
"IFNA17",76,8.09883524621826e-122,357,0.44979403390087,TRUE
"IFNA2",64,8.65691317133268e-151,422,0.432903925951204,TRUE
"IFNA21",94,1.0006881976818e-99,305,0.458015251480314,TRUE
"IFNA4",86,1.44522449590607e-106,315,0.463722128905989,TRUE
"IFNA5",87,1.16938522938628e-102,311,0.455198462993807,TRUE
"IFNA6",92,2.5685679225355e-100,306,0.45843512091041,TRUE
"IFNA7",93,3.90923659473204e-100,300,0.462250441624293,TRUE
"IFNA8",91,5.54624222223876e-101,311,0.456127365085965,TRUE
"IFNB1",22,3.52531156910255e-213,727,0.422796218438596,TRUE
"IFNE",114,5.19964520129687e-65,155,0.50233220980864,TRUE
"IFNG",18,9.73883923196482e-236,1125,0.408248930733071,TRUE
"IFNK",108,6.63975422629029e-75,166,0.513182107968448,TRUE
"IFNL1",74,1.04382623151548e-123,276,0.472830266564973,TRUE
"IFNL2",88,1.99450474817807e-102,221,0.45463164531189,TRUE
"IFNL3",102,1.25441735482502e-87,213,0.461256625484209,TRUE
"IFNW1",150,2.12417766409215e-23,83,0.437994546700787,TRUE
"IL10",26,2.60943864341614e-206,970,0.406223697808153,TRUE
"IL11",106,7.93508724094889e-77,351,0.421656292323882,TRUE
"IL12A",145,7.42097822543191e-29,91,0.484039349278771,TRUE
"IL12B",104,1.21411797694279e-80,204,0.4609673789198,TRUE
"IL13",44,4.45657753448052e-179,652,0.411991246885132,TRUE
"IL15",14,6.23372184926897e-251,707,0.429048425780229,TRUE
"IL16",17,2.22481039798283e-242,530,0.456521761368769,TRUE
"IL17A",32,2.11469313443291e-201,760,0.411254346102162,TRUE
"IL17B",130,3.39152487470386e-49,141,0.427214311174971,TRUE
"IL17C",117,1.56107825361888e-61,175,0.438370251670033,TRUE
"IL17D",137,4.77442475190837e-37,121,0.45070199961253,TRUE
"IL17F",62,4.22515184531352e-152,382,0.424679004860752,TRUE
"IL18",23,4.07529206532994e-212,742,0.417507147612383,TRUE
"IL19",100,1.74584460452337e-91,221,0.417907388762406,TRUE
"IL1A",43,2.34556301600236e-179,827,0.410584979301155,TRUE
"IL1B",28,4.35605611222057e-205,1176,0.405506407935034,TRUE
"IL1F10",135,8.34942893138467e-43,154,0.439128237478394,TRUE
"IL1RN",15,1.01585173145123e-249,620,0.432077020872637,TRUE
"IL2",57,4.82473334191565e-160,914,0.407636757207,TRUE
"IL20",156,1.57411906821728e-13,47,0.443879667437048,FALSE
"IL21",99,1.2572185256905e-94,259,0.440254423571881,TRUE
"IL22",52,1.42462859415681e-166,516,0.415878181647033,TRUE
"IL23A",80,1.25171472857537e-118,265,0.434564933353664,TRUE
"IL24",78,1.99788082953314e-119,309,0.447849083581875,TRUE
"IL25",116,1.52154855254935e-61,157,0.428247434882492,TRUE
"IL26",85,1.45283497797514e-107,236,0.417617584898918,TRUE
"IL27",132,1.56025139328849e-48,211,0.454997591832691,TRUE
"IL3",71,1.70376303507112e-127,487,0.420951446252922,TRUE
"IL31",115,4.9603316908646e-64,176,0.425118683325608,TRUE
"IL32",47,2.70440736064867e-175,371,0.441821570730992,TRUE
"IL33",63,1.83491355031593e-151,530,0.415904676989574,TRUE
"IL34",96,1.13815642164298e-98,280,0.439640682528273,TRUE
"IL36A",126,3.91178266600461e-52,177,0.431903835819824,TRUE
"IL36B",129,2.30594307008451e-50,152,0.410404187916085,FALSE
"IL36G",107,9.30540670849463e-77,223,0.431568866895759,TRUE
"IL36RN",121,1.21220981466226e-58,206,0.43048082363524,TRUE
"IL37",110,1.99106699491214e-70,212,0.438156058181485,TRUE
"IL4",34,1.10814934907365e-194,833,0.417030896744221,TRUE
"IL5",54,5.50400809637844e-166,539,0.420182504452616,TRUE
"IL6",48,3.68586711812108e-175,1181,0.398520202365597,TRUE
"IL7",50,1.98078811136427e-169,547,0.418681085403817,TRUE
"IL9",75,1.20028236369151e-123,365,0.424008223919018,TRUE
"INHBA",153,6.88163278218356e-17,234,0.416216879770838,TRUE
"KITLG",124,2.61376079864301e-54,409,0.408033997564673,TRUE
"LIF",138,6.79521822877839e-36,301,0.407935274473714,TRUE
"LTA",36,9.1680168914602e-191,461,0.420599139071906,TRUE
"LTB",6,1.63862876399596e-306,569,0.455264016856137,TRUE
"MIF",123,2.22992531205585e-54,373,0.41533297084207,TRUE
"NAMPT",140,1.1069790681932e-34,378,0.439263197833122,TRUE
"NRG1",167,0.00544470732598949,209,0.395690477418371,FALSE
"OSM",60,5.02121467388307e-156,435,0.439863885727544,TRUE
"PF4",68,8.00644452989559e-139,418,0.406503115987225,TRUE
"PF4V1",127,1.08067980936414e-51,191,0.372435159479148,FALSE
"PPBP",30,4.81048567866141e-202,503,0.415843747540958,TRUE
"SECTM1",134,2.40196076307807e-44,124,0.479559486367184,TRUE
"SPP1",111,3.30042707902219e-70,524,0.393500651647055,TRUE
"TGFB1",70,5.89533416254145e-128,914,0.409448412141233,TRUE
"TGFB2",131,1.03449690863665e-48,447,0.409672988831356,TRUE
"TGFB3",141,9.86383019098724e-34,352,0.411305591653916,TRUE
"THPO",133,3.163692196822e-45,227,0.423152409104135,TRUE
"TIMP1",103,3.52879396673964e-85,505,0.402468363543904,TRUE
"TNF",33,1.08535006646854e-198,1309,0.402929303914483,TRUE
"TNFRSF11B",143,2.86544603044758e-30,214,0.427577887789054,TRUE
"TNFSF10",11,1.97854477311059e-255,648,0.445623097710115,TRUE
"TNFSF11",82,4.17521815180061e-116,553,0.419574006917797,TRUE
"TNFSF12",84,8.50177527031362e-109,328,0.43876616097495,TRUE
"TNFSF13",61,1.88772054422289e-155,317,0.450244457784094,TRUE
"TNFSF13B",3,0,807,0.445512207521531,TRUE
"TNFSF14",29,9.03950804644698e-205,410,0.442003830333589,TRUE
"TNFSF15",79,1.08984719512574e-118,337,0.461717334777686,TRUE
"TNFSF18",89,4.15195646622476e-101,222,0.44775328420719,TRUE
"TNFSF4",58,1.39143935411175e-159,394,0.441065261163607,TRUE
"TNFSF8",13,6.36591129416319e-252,483,0.460433375852049,TRUE
"TNFSF9",56,4.05979340692222e-161,317,0.458793949624192,TRUE
"TSLP",83,1.66245579812393e-115,355,0.420043770281156,TRUE
"VSTM1",154,3.16151819164053e-15,67,0.355006310815164,FALSE
"WNT3A",168,0.00915734114578409,215,0.395890308142339,FALSE
"WNT5A",157,1.14687121296608e-11,332,0.40604271644943,TRUE
"XCL1",41,6.56134208532405e-186,432,0.433357391789417,TRUE
"XCL2",66,1.45080703148464e-140,313,0.436751130043154,TRUE
